"graphVizDotNotationLine","Source Cypher File: domains/internal-dependencies/graphs/../queries/internal-dependencies/Typescript_Module_build_levels_for_graphviz.cypher"
"""react-router-7.18.3\nflatRoutes\n(level 1/5)"" -> ""react-router-7.18.3\nmanifest\n(level 2/5)"" [label = 10824; penwidth = 6.0; ];",""
"""react-router-7.18.3\nloading-indicator\n(level 1/5)"" -> ""react-router-7.18.3\nutils\n(level 5/5)"" [label = 405; penwidth = 1.17; ];",""
"""react-router-7.18.3\ndefineRoutes\n(level 0/5)"" -> ""react-router-7.18.3\nnormalizeSlashes\n(level 1/5)"" [label = 276; penwidth = 1.11; ];",""
"""react-router-7.18.3\nprompts-prompt-base\n(level 4/5)"" -> ""react-router-7.18.3\nutils\n(level 5/5)"" [label = 270; penwidth = 1.11; ];",""
"""react-router-7.18.3\ncopy-template\n(level 1/5)"" -> ""react-router-7.18.3\nutils\n(level 5/5)"" [label = 225; penwidth = 1.09; ];",""
"""react-router-7.18.3\nprompt\n(level 1/5)"" -> ""react-router-7.18.3\nprompts-select\n(level 3/5)"" [label = 225; penwidth = 1.09; ];",""
"""react-router-7.18.3\ncreate-react-router\n(level 0/5)"" -> ""react-router-7.18.3\nprompt\n(level 1/5)"" [label = 225; penwidth = 1.09; ];",""
"""react-router-7.18.3\nprompt\n(level 1/5)"" -> ""react-router-7.18.3\nutils\n(level 5/5)"" [label = 180; penwidth = 1.07; ];",""
"""react-router-7.18.3\nprompt\n(level 1/5)"" -> ""react-router-7.18.3\nprompts-confirm\n(level 2/5)"" [label = 180; penwidth = 1.07; ];",""
"""react-router-7.18.3\nprompt\n(level 1/5)"" -> ""react-router-7.18.3\nprompts-text\n(level 2/5)"" [label = 180; penwidth = 1.07; ];",""
"""react-router-7.18.3\nrun\n(level 0/5)"" -> ""react-router-7.18.3\ncommands\n(level 1/5)"" [label = 168; penwidth = 1.06; ];",""
"""react-router-7.18.3\nprompt\n(level 1/5)"" -> ""react-router-7.18.3\nprompts-multi-select\n(level 2/5)"" [label = 135; penwidth = 1.05; ];",""
"""react-router-7.18.3\nreact-router-fs-routes\n(level 0/5)"" -> ""react-router-7.18.3\nnormalizeSlashes\n(level 2/5)"" [label = 120; penwidth = 1.04; ];",""
"""react-router-7.18.3\nreact-router-fs-routes\n(level 0/5)"" -> ""react-router-7.18.3\nmanifest\n(level 2/5)"" [label = 120; penwidth = 1.04; ];",""
"""react-router-7.18.3\nreact-router-fs-routes\n(level 0/5)"" -> ""react-router-7.18.3\nflatRoutes\n(level 1/5)"" [label = 120; penwidth = 1.04; ];",""
"""react-router-7.18.3\ncommands\n(level 1/5)"" -> ""react-router-7.18.3\nprofiler\n(level 3/5)"" [label = 112; penwidth = 1.04; ];",""
"""react-router-7.18.3\ncommands\n(level 1/5)"" -> ""react-router-7.18.3\nbuild\n(level 2/5)"" [label = 104; penwidth = 1.04; ];",""
"""react-router-7.18.3\ncommands\n(level 1/5)"" -> ""react-router-7.18.3\ndev\n(level 2/5)"" [label = 104; penwidth = 1.04; ];",""
"""react-router-7.18.3\nprompts-multi-select\n(level 2/5)"" -> ""react-router-7.18.3\nprompts-select\n(level 3/5)"" [label = 90; penwidth = 1.03; ];",""
"""react-router-7.18.3\ncreate-react-router\n(level 0/5)"" -> ""react-router-7.18.3\ncopy-template\n(level 1/5)"" [label = 90; penwidth = 1.03; ];",""
"""react-router-7.18.3\ndev\n(level 2/5)"" -> ""react-router-7.18.3\nprofiler\n(level 3/5)"" [label = 84; penwidth = 1.03; ];",""
"""react-router-7.18.3\ncommands\n(level 1/5)"" -> ""react-router-7.18.3\nhas-rsc-plugin\n(level 3/5)"" [label = 56; penwidth = 1.01; ];",""
"""react-router-7.18.3\nplugin\n(level 0/5)"" -> ""react-router-7.18.3\nvirtual-route-modules\n(level 1/5)"" [label = 56; penwidth = 1.01; ];",""
"""react-router-7.18.3\ncreate-react-router\n(level 0/5)"" -> ""react-router-7.18.3\nloading-indicator\n(level 1/5)"" [label = 45; penwidth = 1.01; ];",""
"""react-router-7.18.3\nbuild\n(level 2/5)"" -> ""react-router-7.18.3\nhas-rsc-plugin\n(level 3/5)"" [label = 28; penwidth = 1.0; ];",""
"""react-router-7.18.3\ncommands\n(level 1/5)"" -> ""react-router-7.18.3\nformat\n(level 2/5)"" [label = 28; penwidth = 1.0; ];",""
"""react-router-7.18.3\ncommands\n(level 1/5)"" -> ""react-router-7.18.3\nuseJavascript\n(level 2/5)"" [label = 28; penwidth = 1.0; ];",""
"""react-router-7.18.3\nplugin\n(level 0/5)"" -> ""react-router-7.18.3\nvirtual-route-config\n(level 1/5)"" [label = 28; penwidth = 1.0; ];",""
