"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""validate-plugin-order\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""warn-on-client-source-maps\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""virtual-route-config\nreact-router-7.16.0\n(level 1/5)"" -> ""routes\nreact-router-7.16.0"" [label=112; penwidth=1.15; ];",""
"""virtual-route-modules\nreact-router-7.16.0\n(level 1/5)"" -> ""route-chunks\nreact-router-7.16.0"" [label=21; penwidth=1.03; ];",""
"""virtual-route-modules\nreact-router-7.16.0\n(level 1/5)"" -> ""remove-exports\nreact-router-7.16.0"" [label=21; penwidth=1.03; ];",""
"""virtual-route-modules\nreact-router-7.16.0\n(level 1/5)"" -> ""babel\nreact-router-7.16.0"" [label=14; penwidth=1.02; ];",""
"""virtual-route-modules\nreact-router-7.16.0\n(level 1/5)"" -> ""cache\nreact-router-7.16.0"" [label=2; penwidth=1.0; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""format\nreact-router-7.16.0\n(level 2/5)"" [label=7; penwidth=1.01; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""build\nreact-router-7.16.0\n(level 2/5)"" [label=14; penwidth=1.02; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""profiler\nreact-router-7.16.0\n(level 3/5)"" [label=28; penwidth=1.04; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""has-rsc-plugin\nreact-router-7.16.0\n(level 3/5)"" [label=14; penwidth=1.02; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""config\nreact-router-7.16.0"" [label=14; penwidth=1.02; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""useJavascript\nreact-router-7.16.0\n(level 2/5)"" [label=7; penwidth=1.01; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""vite\nreact-router-7.16.0"" [label=14; penwidth=1.02; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""typegen\nreact-router-7.16.0"" [label=14; penwidth=1.02; ];",""
"""run\nreact-router-7.16.0\n(level 0/5)"" -> ""commands\nreact-router-7.16.0\n(level 1/5)"" [label=42; penwidth=1.06; ];",""
"""config\nreact-router-7.16.0"" -> ""routes\nreact-router-7.16.0"" [label=30; penwidth=1.04; ];",""
"""format\nreact-router-7.16.0\n(level 2/5)"" -> ""routes\nreact-router-7.16.0"" [label=177; penwidth=1.24; ];",""
"""build\nreact-router-7.16.0\n(level 2/5)"" -> ""config\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""build\nreact-router-7.16.0\n(level 2/5)"" -> ""has-rsc-plugin\nreact-router-7.16.0\n(level 3/5)"" [label=7; penwidth=1.01; ];",""
"""build\nreact-router-7.16.0\n(level 2/5)"" -> ""plugin\nreact-router-7.16.0"" [label=49; penwidth=1.07; ];",""
"""dev\nreact-router-7.16.0\n(level 2/5)"" -> ""profiler\nreact-router-7.16.0\n(level 3/5)"" [label=21; penwidth=1.03; ];",""
"""dev\nreact-router-7.16.0\n(level 2/5)"" -> ""vite\nreact-router-7.16.0"" [label=14; penwidth=1.02; ];",""
"""has-rsc-plugin\nreact-router-7.16.0\n(level 3/5)"" -> ""vite\nreact-router-7.16.0"" [label=14; penwidth=1.02; ];",""
"""optimize-deps-entries\nreact-router-7.16.0"" -> ""vite\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""plugin\nreact-router-7.16.0"" -> ""typegen\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""plugin\nreact-router-7.16.0"" -> ""load-dotenv\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""plugin\nreact-router-7.16.0"" -> ""optimize-deps-entries\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""plugin\nreact-router-7.16.0"" -> ""node-adapter\nreact-router-7.16.0"" [label=14; penwidth=1.02; ];",""
"""plugin\nreact-router-7.16.0"" -> ""config\nreact-router-7.16.0"" [label=26; penwidth=1.03; ];",""
"""plugin\nreact-router-7.16.0"" -> ""route-chunks\nreact-router-7.16.0"" [label=185; penwidth=1.25; ];",""
"""plugin\nreact-router-7.16.0"" -> ""remove-exports\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""plugin\nreact-router-7.16.0"" -> ""babel\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""prerender\nreact-router-7.16.0"" [label=28; penwidth=1.04; ];",""
"""plugin\nreact-router-7.16.0"" -> ""warn-on-client-source-maps\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""cloudflare-dev-proxy\nreact-router-7.16.0\n(level 0/5)"" -> ""config\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""cloudflare-dev-proxy\nreact-router-7.16.0\n(level 0/5)"" -> ""node-adapter\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""plugin\nreact-router-7.16.0"" -> ""virtual-module\nreact-router-7.16.0"" [label=35; penwidth=1.05; ];",""
"""defineRoutes\nreact-router-7.16.0\n(level 0/5)"" -> ""normalizeSlashes\nreact-router-7.16.0\n(level 1/5)"" [label=4; penwidth=1.01; ];",""
"""links\nreact-router-7.16.0"" -> ""react-router\nreact-router-7.16.0"" [label=45; penwidth=1.06; ];",""
"""links\nreact-router-7.16.0\n(level 0/5)"" -> ""history\nreact-router-7.16.0"" [label=1; penwidth=1.0; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""dev\nreact-router-7.16.0\n(level 2/5)"" [label=14; penwidth=1.02; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""plugin\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""data\nreact-router-7.16.0"" -> ""utils\nreact-router-7.16.0"" [label=150; penwidth=1.2; ];",""
"""routeModules\nreact-router-7.16.0"" -> ""utils\nreact-router-7.16.0"" [label=42; penwidth=1.06; ];",""
"""plugin\nreact-router-7.16.0"" -> ""has-dependency\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""prompts-confirm\nreact-router-7.16.0\n(level 2/5)"" -> ""utils\nreact-router-7.16.0\n(level 5/5)"" [label=637; penwidth=1.85; ];",""
"""plugin\nreact-router-7.16.0"" -> ""vite\nreact-router-7.16.0"" [label=98; penwidth=1.13; ];",""
"""utils\nreact-router-7.16.0"" -> ""react-router\nreact-router-7.16.0"" [label=94; penwidth=1.13; ];",""
"""route-data\nreact-router-7.16.0"" -> ""react-router\nreact-router-7.16.0"" [label=1; penwidth=1.0; ];",""
"""history\nreact-router-7.16.0"" -> ""react-router\nreact-router-7.16.0"" [label=1805; penwidth=3.42; ];",""
"""loading-indicator\nreact-router-7.16.0\n(level 1/5)"" -> ""utils\nreact-router-7.16.0\n(level 5/5)"" [label=117; penwidth=1.16; ];",""
"""route-module-annotations\nreact-router-7.16.0\n(level 0/5)"" -> ""routeModules\nreact-router-7.16.0"" [label=4; penwidth=1.01; ];",""
"""route-data\nreact-router-7.16.0"" -> ""data\nreact-router-7.16.0"" [label=1; penwidth=1.0; ];",""
"""route-data\nreact-router-7.16.0"" -> ""route-module\nreact-router-7.16.0"" [label=3; penwidth=1.0; ];",""
"""route-module-annotations\nreact-router-7.16.0\n(level 0/5)"" -> ""route-module\nreact-router-7.16.0"" [label=3; penwidth=1.0; ];",""
"""route-module-annotations\nreact-router-7.16.0\n(level 0/5)"" -> ""react-router\nreact-router-7.16.0"" [label=12; penwidth=1.02; ];",""
"""route-module-annotations\nreact-router-7.16.0\n(level 0/5)"" -> ""utils\nreact-router-7.16.0"" [label=3; penwidth=1.0; ];",""
"""route-module-annotations\nreact-router-7.16.0\n(level 0/5)"" -> ""route-data\nreact-router-7.16.0"" [label=9; penwidth=1.01; ];",""
"""route-module-annotations\nreact-router-7.16.0\n(level 0/5)"" -> ""links\nreact-router-7.16.0"" [label=3; penwidth=1.0; ];",""
"""plugin\nreact-router-7.16.0"" -> ""routes\nreact-router-7.16.0"" [label=702; penwidth=1.94; ];",""
"""prompts-text\nreact-router-7.16.0\n(level 2/5)"" -> ""prompts-prompt-base\nreact-router-7.16.0\n(level 4/5)"" [label=1199; penwidth=2.6; ];",""
"""entry\nreact-router-7.16.0"" -> ""react-router\nreact-router-7.16.0"" [label=16; penwidth=1.02; ];",""
"""entry\nreact-router-7.16.0"" -> ""utils\nreact-router-7.16.0"" [label=16; penwidth=1.02; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""routes\nreact-router-7.16.0"" [label=12; penwidth=1.02; ];",""
"""utils\nreact-router-7.16.0"" -> ""history\nreact-router-7.16.0"" [label=214; penwidth=1.29; ];",""
"""routeModules\nreact-router-7.16.0"" -> ""route-data\nreact-router-7.16.0"" [label=3; penwidth=1.0; ];",""
"""plugin\nreact-router-7.16.0"" -> ""validate-plugin-order\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""build\nreact-router-7.16.0\n(level 2/5)"" -> ""vite\nreact-router-7.16.0"" [label=28; penwidth=1.04; ];",""
"""cloudflare-dev-proxy\nreact-router-7.16.0\n(level 0/5)"" -> ""vite\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""virtual-module\nreact-router-7.16.0"" [label=35; penwidth=1.05; ];",""
"""prompt\nreact-router-7.16.0\n(level 1/5)"" -> ""utils\nreact-router-7.16.0\n(level 5/5)"" [label=52; penwidth=1.07; ];",""
"""plugin\nreact-router-7.16.0"" -> ""cache\nreact-router-7.16.0"" [label=5; penwidth=1.01; ];",""
"""routes\nreact-router-7.16.0"" -> ""routes\nreact-router-7.16.0"" [label=3129; penwidth=5.19; ];",""
"""data\nreact-router-7.16.0"" -> ""entry\nreact-router-7.16.0"" [label=10; penwidth=1.01; ];",""
"""prompt\nreact-router-7.16.0\n(level 1/5)"" -> ""prompts-multi-select\nreact-router-7.16.0\n(level 2/5)"" [label=39; penwidth=1.05; color=""red""; ];",""
"""utils\nreact-router-7.16.0"" -> ""react-router\nreact-router-7.16.0"" [label=930; penwidth=2.24; ];",""
"""prompts-multi-select\nreact-router-7.16.0\n(level 2/5)"" -> ""utils\nreact-router-7.16.0\n(level 5/5)"" [label=1001; penwidth=2.34; ];",""
"""routeModules\nreact-router-7.16.0"" -> ""react-router\nreact-router-7.16.0"" [label=47; penwidth=1.06; ];",""
"""flatRoutes\nreact-router-7.16.0\n(level 1/5)"" -> ""normalizeSlashes\nreact-router-7.16.0\n(level 2/5)"" [label=8; penwidth=1.01; ];",""
"""defineRoutes\nreact-router-7.16.0\n(level 0/5)"" -> ""manifest\nreact-router-7.16.0\n(level 1/5)"" [label=18; penwidth=1.02; ];",""
"""links\nreact-router-7.16.0\n(level 0/5)"" -> ""links\nreact-router-7.16.0"" [label=12; penwidth=1.02; ];",""
"""create-react-router\nreact-router-7.16.0\n(level 0/5)"" -> ""prompt\nreact-router-7.16.0\n(level 1/5)"" [label=117; penwidth=1.16; color=""red""; ];",""
"""react-router-fs-routes\nreact-router-7.16.0\n(level 0/5)"" -> ""manifest\nreact-router-7.16.0\n(level 2/5)"" [label=2; penwidth=1.0; ];",""
"""prompt\nreact-router-7.16.0\n(level 1/5)"" -> ""prompts-confirm\nreact-router-7.16.0\n(level 2/5)"" [label=52; penwidth=1.07; ];",""
"""prompts-multi-select\nreact-router-7.16.0\n(level 2/5)"" -> ""prompts-select\nreact-router-7.16.0\n(level 3/5)"" [label=6; penwidth=1.01; color=""red""; ];",""
"""route-module-annotations\nreact-router-7.16.0\n(level 0/5)"" -> ""history\nreact-router-7.16.0"" [label=1; penwidth=1.0; ];",""
"""route-module-annotations\nreact-router-7.16.0\n(level 0/5)"" -> ""react-router\nreact-router-7.16.0"" [label=3; penwidth=1.0; ];",""
"""route-module-annotations\nreact-router-7.16.0\n(level 0/5)"" -> ""data\nreact-router-7.16.0"" [label=3; penwidth=1.0; ];",""
"""links\nreact-router-7.16.0\n(level 0/5)"" -> ""utils\nreact-router-7.16.0"" [label=9; penwidth=1.01; ];",""
"""entry\nreact-router-7.16.0"" -> ""routeModules\nreact-router-7.16.0"" [label=5; penwidth=1.01; ];",""
"""routeModules\nreact-router-7.16.0"" -> ""react-router\nreact-router-7.16.0"" [label=10; penwidth=1.01; ];",""
"""react-router\nreact-router-7.16.0"" -> ""utils\nreact-router-7.16.0"" [label=6; penwidth=1.01; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""config\nreact-router-7.16.0"" [label=14; penwidth=1.02; ];",""
"""react-router\nreact-router-7.16.0"" -> ""react-router\nreact-router-7.16.0"" [label=18; penwidth=1.02; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""has-rsc-plugin\nreact-router-7.16.0\n(level 3/5)"" [label=14; penwidth=1.02; ];",""
"""react-router\nreact-router-7.16.0"" -> ""utils\nreact-router-7.16.0"" [label=21; penwidth=1.03; ];",""
"""react-router\nreact-router-7.16.0"" -> ""entry\nreact-router-7.16.0"" [label=0; penwidth=1.0; ];",""
"""react-router\nreact-router-7.16.0"" -> ""routeModules\nreact-router-7.16.0"" [label=3; penwidth=1.0; ];",""
"""react-router\nreact-router-7.16.0"" -> ""data\nreact-router-7.16.0"" [label=0; penwidth=1.0; ];",""
"""react-router\nreact-router-7.16.0"" -> ""links\nreact-router-7.16.0"" [label=1; penwidth=1.0; ];",""
"""react-router\nreact-router-7.16.0"" -> ""history\nreact-router-7.16.0"" [label=10; penwidth=1.01; ];",""
"""build\nreact-router-7.16.0\n(level 2/5)"" -> ""has-rsc-plugin\nreact-router-7.16.0\n(level 3/5)"" [label=7; penwidth=1.01; ];",""
"""plugin\nreact-router-7.16.0"" -> ""typegen\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""plugin\nreact-router-7.16.0"" -> ""node-adapter\nreact-router-7.16.0"" [label=14; penwidth=1.02; ];",""
"""plugin\nreact-router-7.16.0"" -> ""remove-exports\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""plugin\nreact-router-7.16.0"" -> ""warn-on-client-source-maps\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""defineRoutes\nreact-router-7.16.0\n(level 0/5)"" -> ""manifest\nreact-router-7.16.0\n(level 1/5)"" [label=18; penwidth=1.02; ];",""
"""routeModules\nreact-router-7.16.0"" -> ""history\nreact-router-7.16.0"" [label=5; penwidth=1.01; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""build\nreact-router-7.16.0\n(level 2/5)"" [label=14; penwidth=1.02; color=""darkorange""; ];",""
"""run\nreact-router-7.16.0\n(level 0/5)"" -> ""commands\nreact-router-7.16.0\n(level 1/5)"" [label=42; penwidth=1.06; color=""darkorange""; ];",""
"""build\nreact-router-7.16.0\n(level 2/5)"" -> ""has-rsc-plugin\nreact-router-7.16.0\n(level 3/5)"" [label=7; penwidth=1.01; color=""darkorange""; ];",""
"""has-rsc-plugin\nreact-router-7.16.0\n(level 3/5)"" -> ""vite\nreact-router-7.16.0"" [label=14; penwidth=1.02; color=""darkorange""; ];",""
"""build\nreact-router-7.16.0\n(level 2/5)"" -> ""config\nreact-router-7.16.0"" [label=7; penwidth=1.01; color=""darkorange""; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""format\nreact-router-7.16.0\n(level 2/5)"" [label=7; penwidth=1.01; color=""darkorange""; ];",""
"""format\nreact-router-7.16.0\n(level 2/5)"" -> ""routes\nreact-router-7.16.0"" [label=177; penwidth=1.24; color=""darkorange""; ];",""
"""build\nreact-router-7.16.0\n(level 2/5)"" -> ""plugin\nreact-router-7.16.0"" [label=49; penwidth=1.07; color=""darkorange""; ];",""
"""dev\nreact-router-7.16.0\n(level 2/5)"" -> ""profiler\nreact-router-7.16.0\n(level 3/5)"" [label=21; penwidth=1.03; color=""darkorange""; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""dev\nreact-router-7.16.0\n(level 2/5)"" [label=14; penwidth=1.02; color=""darkorange""; ];",""
"""prompt\nreact-router-7.16.0\n(level 1/5)"" -> ""prompts-confirm\nreact-router-7.16.0\n(level 2/5)"" [label=52; penwidth=1.07; color=""darkorange""; ];",""
"""prompt\nreact-router-7.16.0\n(level 1/5)"" -> ""prompts-text\nreact-router-7.16.0\n(level 2/5)"" [label=52; penwidth=1.07; color=""darkorange""; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""virtual-route-config\nreact-router-7.16.0\n(level 1/5)"" [label=7; penwidth=1.01; color=""darkorange""; ];",""
"""virtual-route-config\nreact-router-7.16.0\n(level 1/5)"" -> ""routes\nreact-router-7.16.0"" [label=112; penwidth=1.15; color=""darkorange""; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""useJavascript\nreact-router-7.16.0\n(level 2/5)"" [label=7; penwidth=1.01; color=""darkorange""; ];",""
"""commands\nreact-router-7.16.0\n(level 1/5)"" -> ""typegen\nreact-router-7.16.0"" [label=14; penwidth=1.02; color=""darkorange""; ];",""
"""virtual-route-modules\nreact-router-7.16.0\n(level 1/5)"" -> ""babel\nreact-router-7.16.0"" [label=14; penwidth=1.02; color=""darkorange""; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""virtual-route-modules\nreact-router-7.16.0\n(level 1/5)"" [label=7; penwidth=1.01; color=""darkorange""; ];",""
"""virtual-route-modules\nreact-router-7.16.0\n(level 1/5)"" -> ""cache\nreact-router-7.16.0"" [label=2; penwidth=1.0; color=""darkorange""; ];",""
"""virtual-route-modules\nreact-router-7.16.0\n(level 1/5)"" -> ""remove-exports\nreact-router-7.16.0"" [label=21; penwidth=1.03; color=""darkorange""; ];",""
"""virtual-route-modules\nreact-router-7.16.0\n(level 1/5)"" -> ""route-chunks\nreact-router-7.16.0"" [label=21; penwidth=1.03; color=""darkorange""; ];",""
"""flatRoutes\nreact-router-7.16.0\n(level 1/5)"" -> ""manifest\nreact-router-7.16.0\n(level 2/5)"" [label=20; penwidth=1.03; color=""darkorange""; ];",""
"""react-router-fs-routes\nreact-router-7.16.0\n(level 0/5)"" -> ""flatRoutes\nreact-router-7.16.0\n(level 1/5)"" [label=2; penwidth=1.0; color=""darkorange""; ];",""
"""flatRoutes\nreact-router-7.16.0\n(level 1/5)"" -> ""normalizeSlashes\nreact-router-7.16.0\n(level 2/5)"" [label=8; penwidth=1.01; color=""darkorange""; ];",""
"""create-react-router\nreact-router-7.16.0\n(level 0/5)"" -> ""copy-template\nreact-router-7.16.0\n(level 1/5)"" [label=26; penwidth=1.03; color=""darkorange""; ];",""
"""create-react-router\nreact-router-7.16.0\n(level 0/5)"" -> ""loading-indicator\nreact-router-7.16.0\n(level 1/5)"" [label=13; penwidth=1.02; color=""darkorange""; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""has-dependency\nreact-router-7.16.0"" [label=21; penwidth=1.03; color=""darkorange""; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""load-dotenv\nreact-router-7.16.0"" [label=7; penwidth=1.01; color=""darkorange""; ];",""
"""cloudflare-dev-proxy\nreact-router-7.16.0\n(level 0/5)"" -> ""node-adapter\nreact-router-7.16.0"" [label=7; penwidth=1.01; color=""darkorange""; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""optimize-deps-entries\nreact-router-7.16.0"" [label=7; penwidth=1.01; color=""darkorange""; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""virtual-module\nreact-router-7.16.0"" [label=35; penwidth=1.05; color=""darkorange""; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""prerender\nreact-router-7.16.0"" [label=28; penwidth=1.04; color=""darkorange""; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""validate-plugin-order\nreact-router-7.16.0"" [label=7; penwidth=1.01; color=""darkorange""; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""warn-on-client-source-maps\nreact-router-7.16.0"" [label=7; penwidth=1.01; color=""darkorange""; ];",""
"""route-module-annotations\nreact-router-7.16.0\n(level 0/5)"" -> ""react-router\nreact-router-7.16.0"" [label=3; penwidth=1.0; color=""darkorange""; ];",""
"""links\nreact-router-7.16.0\n(level 0/5)"" -> ""react-router\nreact-router-7.16.0"" [label=67; penwidth=1.09; color=""darkorange""; ];",""
"""links\nreact-router-7.16.0\n(level 0/5)"" -> ""entry\nreact-router-7.16.0"" [label=42; penwidth=1.06; color=""darkorange""; ];",""
"""links\nreact-router-7.16.0\n(level 0/5)"" -> ""routeModules\nreact-router-7.16.0"" [label=55; penwidth=1.07; color=""darkorange""; ];",""
"""links\nreact-router-7.16.0\n(level 0/5)"" -> ""history\nreact-router-7.16.0"" [label=1; penwidth=1.0; color=""darkorange""; ];",""
"""links\nreact-router-7.16.0\n(level 0/5)"" -> ""links\nreact-router-7.16.0"" [label=12; penwidth=1.02; color=""darkorange""; ];",""
"""links\nreact-router-7.16.0\n(level 0/5)"" -> ""utils\nreact-router-7.16.0"" [label=9; penwidth=1.01; color=""darkorange""; ];",""
"""route-module-annotations\nreact-router-7.16.0\n(level 0/5)"" -> ""data\nreact-router-7.16.0"" [label=3; penwidth=1.0; color=""darkorange""; ];",""
"""route-module-annotations\nreact-router-7.16.0\n(level 0/5)"" -> ""route-data\nreact-router-7.16.0"" [label=9; penwidth=1.01; color=""darkorange""; ];",""
