"graphVizDotNotationLine","Source Cypher File: domains/internal-dependencies/graphs/../queries/internal-dependencies/Typescript_Module_build_levels_for_graphviz.cypher"
"""react-router-7.18.1\nflatRoutes\n(level 1/5)"" -> ""react-router-7.18.1\nmanifest\n(level 2/5)"" [label = 10824; penwidth = 6.0; ];",""
"""react-router-7.18.1\nreact-router-fs-routes\n(level 0/5)"" -> ""react-router-7.18.1\nmanifest\n(level 2/5)"" [label = 120; penwidth = 1.04; ];",""
"""react-router-7.18.1\nreact-router-fs-routes\n(level 0/5)"" -> ""react-router-7.18.1\nnormalizeSlashes\n(level 2/5)"" [label = 120; penwidth = 1.04; ];",""
"""react-router-7.18.1\nreact-router-fs-routes\n(level 0/5)"" -> ""react-router-7.18.1\nflatRoutes\n(level 1/5)"" [label = 120; penwidth = 1.04; ];",""
"""react-router-7.18.1\ncommands\n(level 1/5)"" -> ""react-router-7.18.1\nprofiler\n(level 3/5)"" [label = 112; penwidth = 1.04; ];",""
"""react-router-7.18.1\ncommands\n(level 1/5)"" -> ""react-router-7.18.1\ndev\n(level 2/5)"" [label = 104; penwidth = 1.04; ];",""
"""react-router-7.18.1\ncommands\n(level 1/5)"" -> ""react-router-7.18.1\nbuild\n(level 2/5)"" [label = 104; penwidth = 1.04; ];",""
"""react-router-7.18.1\nprompts-multi-select\n(level 2/5)"" -> ""react-router-7.18.1\nprompts-select\n(level 3/5)"" [label = 90; penwidth = 1.03; ];",""
"""react-router-7.18.1\ncreate-react-router\n(level 0/5)"" -> ""react-router-7.18.1\ncopy-template\n(level 1/5)"" [label = 90; penwidth = 1.03; ];",""
"""react-router-7.18.1\ndev\n(level 2/5)"" -> ""react-router-7.18.1\nprofiler\n(level 3/5)"" [label = 84; penwidth = 1.03; ];",""
"""react-router-7.18.1\ncommands\n(level 1/5)"" -> ""react-router-7.18.1\nhas-rsc-plugin\n(level 3/5)"" [label = 56; penwidth = 1.01; ];",""
"""react-router-7.18.1\nplugin\n(level 0/5)"" -> ""react-router-7.18.1\nvirtual-route-modules\n(level 1/5)"" [label = 56; penwidth = 1.01; ];",""
"""react-router-7.18.1\ncreate-react-router\n(level 0/5)"" -> ""react-router-7.18.1\nloading-indicator\n(level 1/5)"" [label = 45; penwidth = 1.01; ];",""
"""react-router-7.18.1\nbuild\n(level 2/5)"" -> ""react-router-7.18.1\nhas-rsc-plugin\n(level 3/5)"" [label = 28; penwidth = 1.0; ];",""
"""react-router-7.18.1\ncommands\n(level 1/5)"" -> ""react-router-7.18.1\nuseJavascript\n(level 2/5)"" [label = 28; penwidth = 1.0; ];",""
"""react-router-7.18.1\ncommands\n(level 1/5)"" -> ""react-router-7.18.1\nformat\n(level 2/5)"" [label = 28; penwidth = 1.0; ];",""
"""react-router-7.18.1\nplugin\n(level 0/5)"" -> ""react-router-7.18.1\nvirtual-route-config\n(level 1/5)"" [label = 28; penwidth = 1.0; ];",""
