"graphVizDotNotationLine","Source Cypher File: domains/internal-dependencies/graphs/../queries/path-finding/Path_Finding_6_Longest_paths_for_graphviz.cypher"
"""create-react-router\nreact-router-7.17.0\n(level 0/5)"" -> ""prompt\nreact-router-7.17.0\n(level 1/5)"" [label=102; penwidth=1.12; ];",""
"""virtual-route-modules\nreact-router-7.17.0\n(level 1/5)"" -> ""cache\nreact-router-7.17.0"" [label=2; penwidth=1.0; ];",""
"""run\nreact-router-7.17.0\n(level 0/5)"" -> ""commands\nreact-router-7.17.0\n(level 1/5)"" [label=48; penwidth=1.06; ];",""
"""commands\nreact-router-7.17.0\n(level 1/5)"" -> ""dev\nreact-router-7.17.0\n(level 2/5)"" [label=18; penwidth=1.02; ];",""
"""plugin\nreact-router-7.17.0\n(level 0/5)"" -> ""virtual-route-modules\nreact-router-7.17.0\n(level 1/5)"" [label=16; penwidth=1.02; ];",""
"""virtual-route-modules\nreact-router-7.17.0\n(level 1/5)"" -> ""remove-exports\nreact-router-7.17.0"" [label=32; penwidth=1.04; ];",""
"""plugin\nreact-router-7.17.0\n(level 0/5)"" -> ""virtual-route-modules\nreact-router-7.17.0\n(level 1/5)"" [label=16; penwidth=1.02; ];",""
"""virtual-route-modules\nreact-router-7.17.0\n(level 1/5)"" -> ""route-chunks\nreact-router-7.17.0"" [label=24; penwidth=1.03; ];",""
"""create-react-router\nreact-router-7.17.0\n(level 0/5)"" -> ""loading-indicator\nreact-router-7.17.0\n(level 1/5)"" [label=12; penwidth=1.01; ];",""
"""create-react-router\nreact-router-7.17.0\n(level 0/5)"" -> ""prompt\nreact-router-7.17.0\n(level 1/5)"" [label=102; penwidth=1.12; ];",""
"""react-router-fs-routes\nreact-router-7.17.0\n(level 0/5)"" -> ""flatRoutes\nreact-router-7.17.0\n(level 1/5)"" [label=9; penwidth=1.01; ];",""
"""run\nreact-router-7.17.0\n(level 0/5)"" -> ""commands\nreact-router-7.17.0\n(level 1/5)"" [label=48; penwidth=1.06; ];",""
"""plugin\nreact-router-7.17.0\n(level 0/5)"" -> ""has-dependency\nreact-router-7.17.0"" [label=24; penwidth=1.03; ];",""
"""plugin\nreact-router-7.17.0\n(level 0/5)"" -> ""load-dotenv\nreact-router-7.17.0"" [label=8; penwidth=1.01; ];",""
"""cloudflare-dev-proxy\nreact-router-7.17.0\n(level 0/5)"" -> ""node-adapter\nreact-router-7.17.0"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.17.0\n(level 0/5)"" -> ""optimize-deps-entries\nreact-router-7.17.0"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.17.0\n(level 0/5)"" -> ""resolve-relative-route-file-path\nreact-router-7.17.0"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.17.0\n(level 0/5)"" -> ""virtual-module\nreact-router-7.17.0"" [label=40; penwidth=1.05; ];",""
"""plugin\nreact-router-7.17.0\n(level 0/5)"" -> ""prerender\nreact-router-7.17.0"" [label=32; penwidth=1.04; ];",""
"""plugin\nreact-router-7.17.0\n(level 0/5)"" -> ""validate-plugin-order\nreact-router-7.17.0"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.17.0\n(level 0/5)"" -> ""warn-on-client-source-maps\nreact-router-7.17.0"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.17.0\n(level 0/5)"" -> ""virtual-route-config\nreact-router-7.17.0\n(level 1/5)"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.17.0\n(level 0/5)"" -> ""virtual-route-modules\nreact-router-7.17.0\n(level 1/5)"" [label=16; penwidth=1.02; ];",""
"""defineRoutes\nreact-router-7.17.0\n(level 0/5)"" -> ""manifest\nreact-router-7.17.0\n(level 1/5)"" [label=27; penwidth=1.03; ];",""
"""defineRoutes\nreact-router-7.17.0\n(level 0/5)"" -> ""normalizeSlashes\nreact-router-7.17.0\n(level 1/5)"" [label=5; penwidth=1.01; ];",""
"""route-module-annotations\nreact-router-7.17.0\n(level 0/5)"" -> ""react-router\nreact-router-7.17.0"" [label=1; penwidth=1.0; ];",""
"""links\nreact-router-7.17.0\n(level 0/5)"" -> ""react-router\nreact-router-7.17.0"" [label=25; penwidth=1.03; ];",""
"""links\nreact-router-7.17.0\n(level 0/5)"" -> ""entry\nreact-router-7.17.0"" [label=12; penwidth=1.01; ];",""
"""links\nreact-router-7.17.0\n(level 0/5)"" -> ""routeModules\nreact-router-7.17.0"" [label=16; penwidth=1.02; ];",""
"""links\nreact-router-7.17.0\n(level 0/5)"" -> ""history\nreact-router-7.17.0"" [label=1; penwidth=1.0; ];",""
"""links\nreact-router-7.17.0\n(level 0/5)"" -> ""links\nreact-router-7.17.0"" [label=6; penwidth=1.01; ];",""
"""links\nreact-router-7.17.0\n(level 0/5)"" -> ""utils\nreact-router-7.17.0"" [label=4; penwidth=1.0; ];",""
"""route-module-annotations\nreact-router-7.17.0\n(level 0/5)"" -> ""data\nreact-router-7.17.0"" [label=1; penwidth=1.0; ];",""
"""route-module-annotations\nreact-router-7.17.0\n(level 0/5)"" -> ""route-data\nreact-router-7.17.0"" [label=4; penwidth=1.0; ];",""
"""route-module-annotations\nreact-router-7.17.0\n(level 0/5)"" -> ""route-module\nreact-router-7.17.0"" [label=1; penwidth=1.0; ];",""
