"""routeModules\nreact-router-7.18.1"" -> ""react-router\nreact-router-7.18.1"" [label=3; penwidth=1.0; ];",""
"""data\nreact-router-7.18.1"" -> ""react-router\nreact-router-7.18.1"" [label=39; penwidth=1.04; ];",""
"""prompts-multi-select\nreact-router-7.18.1\n(level 2/5)"" -> ""utils\nreact-router-7.18.1\n(level 5/5)"" [label=858; penwidth=1.99; ];",""
"""commands\nreact-router-7.18.1\n(level 1/5)"" -> ""has-rsc-plugin\nreact-router-7.18.1\n(level 3/5)"" [label=16; penwidth=1.02; ];",""
"""links\nreact-router-7.18.1\n(level 0/5)"" -> ""routeModules\nreact-router-7.18.1"" [label=16; penwidth=1.02; ];",""
"""plugin\nreact-router-7.18.1"" -> ""config\nreact-router-7.18.1"" [label=30; penwidth=1.03; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""routes\nreact-router-7.18.1"" [label=16; penwidth=1.02; ];",""
"""resolve-relative-route-file-path\nreact-router-7.18.1"" -> ""vite\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""utils\nreact-router-7.18.1"" -> ""react-router\nreact-router-7.18.1"" [label=96; penwidth=1.11; ];",""
"""cloudflare-dev-proxy\nreact-router-7.18.1\n(level 0/5)"" -> ""vite\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""loading-indicator\nreact-router-7.18.1\n(level 1/5)"" -> ""utils\nreact-router-7.18.1\n(level 5/5)"" [label=108; penwidth=1.12; ];",""
"""virtual-route-modules\nreact-router-7.18.1\n(level 1/5)"" -> ""babel\nreact-router-7.18.1"" [label=24; penwidth=1.03; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""resolve-relative-route-file-path\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""defineRoutes\nreact-router-7.18.1\n(level 0/5)"" -> ""manifest\nreact-router-7.18.1\n(level 1/5)"" [label=27; penwidth=1.03; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""has-dependency\nreact-router-7.18.1"" [label=24; penwidth=1.03; ];",""
"""route-module-annotations\nreact-router-7.18.1\n(level 0/5)"" -> ""routeModules\nreact-router-7.18.1"" [label=2; penwidth=1.0; ];",""
"""run\nreact-router-7.18.1\n(level 0/5)"" -> ""commands\nreact-router-7.18.1\n(level 1/5)"" [label=48; penwidth=1.06; ];",""
"""commands\nreact-router-7.18.1\n(level 1/5)"" -> ""dev\nreact-router-7.18.1\n(level 2/5)"" [label=18; penwidth=1.02; ];",""
"""cloudflare-dev-proxy\nreact-router-7.18.1\n(level 0/5)"" -> ""node-adapter\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""commands\nreact-router-7.18.1\n(level 1/5)"" -> ""build\nreact-router-7.18.1\n(level 2/5)"" [label=18; penwidth=1.02; ];",""
"""commands\nreact-router-7.18.1\n(level 1/5)"" -> ""useJavascript\nreact-router-7.18.1\n(level 2/5)"" [label=8; penwidth=1.01; ];",""
"""dev\nreact-router-7.18.1\n(level 2/5)"" -> ""vite\nreact-router-7.18.1"" [label=16; penwidth=1.02; ];",""
"""create-react-router\nreact-router-7.18.1\n(level 0/5)"" -> ""utils\nreact-router-7.18.1\n(level 5/5)"" [label=1344; penwidth=2.55; ];",""
"""build\nreact-router-7.18.1\n(level 2/5)"" -> ""vite\nreact-router-7.18.1"" [label=32; penwidth=1.04; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""vite\nreact-router-7.18.1"" [label=48; penwidth=1.06; ];",""
"""commands\nreact-router-7.18.1\n(level 1/5)"" -> ""typegen\nreact-router-7.18.1"" [label=16; penwidth=1.02; ];",""
"""route-chunks\nreact-router-7.18.1"" -> ""cache\nreact-router-7.18.1"" [label=54; penwidth=1.06; ];",""
"""entry\nreact-router-7.18.1"" -> ""routeModules\nreact-router-7.18.1"" [label=1; penwidth=1.0; ];",""
"""defineRoutes\nreact-router-7.18.1\n(level 0/5)"" -> ""normalizeSlashes\nreact-router-7.18.1\n(level 1/5)"" [label=5; penwidth=1.01; ];",""
"""build\nreact-router-7.18.1\n(level 2/5)"" -> ""plugin\nreact-router-7.18.1"" [label=56; penwidth=1.06; ];",""
"""entry\nreact-router-7.18.1"" -> ""react-router\nreact-router-7.18.1"" [label=4; penwidth=1.0; ];",""
"""react-router-fs-routes\nreact-router-7.18.1\n(level 0/5)"" -> ""normalizeSlashes\nreact-router-7.18.1\n(level 2/5)"" [label=9; penwidth=1.01; ];",""
"""routeModules\nreact-router-7.18.1"" -> ""utils\nreact-router-7.18.1"" [label=14; penwidth=1.02; ];",""
"""plugin\nreact-router-7.18.1"" -> ""load-dotenv\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""links\nreact-router-7.18.1\n(level 0/5)"" -> ""react-router\nreact-router-7.18.1"" [label=25; penwidth=1.03; ];",""
"""prompts-prompt-base\nreact-router-7.18.1\n(level 4/5)"" -> ""utils\nreact-router-7.18.1\n(level 5/5)"" [label=156; penwidth=1.18; color=""red""; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""prerender\nreact-router-7.18.1"" [label=32; penwidth=1.04; ];",""
"""plugin\nreact-router-7.18.1"" -> ""warn-on-client-source-maps\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""commands\nreact-router-7.18.1\n(level 1/5)"" -> ""config\nreact-router-7.18.1"" [label=16; penwidth=1.02; ];",""
"""prompts-confirm\nreact-router-7.18.1\n(level 2/5)"" -> ""prompts-prompt-base\nreact-router-7.18.1\n(level 4/5)"" [label=951; penwidth=2.1; ];",""
"""create-react-router\nreact-router-7.18.1\n(level 0/5)"" -> ""prompt\nreact-router-7.18.1\n(level 1/5)"" [label=102; penwidth=1.12; color=""red""; ];",""
"""plugin\nreact-router-7.18.1"" -> ""route-chunks\nreact-router-7.18.1"" [label=212; penwidth=1.24; ];",""
"""links\nreact-router-7.18.1\n(level 0/5)"" -> ""history\nreact-router-7.18.1"" [label=1; penwidth=1.0; ];",""
"""prompts-text\nreact-router-7.18.1\n(level 2/5)"" -> ""prompts-prompt-base\nreact-router-7.18.1\n(level 4/5)"" [label=951; penwidth=2.1; ];",""
"""links\nreact-router-7.18.1\n(level 0/5)"" -> ""utils\nreact-router-7.18.1"" [label=4; penwidth=1.0; ];",""
"""prompts-select\nreact-router-7.18.1\n(level 3/5)"" -> ""utils\nreact-router-7.18.1\n(level 5/5)"" [label=780; penwidth=1.9; ];",""
"""entry\nreact-router-7.18.1"" -> ""utils\nreact-router-7.18.1"" [label=4; penwidth=1.0; ];",""
"""prompts-text\nreact-router-7.18.1\n(level 2/5)"" -> ""utils\nreact-router-7.18.1\n(level 5/5)"" [label=546; penwidth=1.63; ];",""
"""plugin\nreact-router-7.18.1"" -> ""remove-exports\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""has-rsc-plugin\nreact-router-7.18.1\n(level 3/5)"" -> ""vite\nreact-router-7.18.1"" [label=16; penwidth=1.02; ];",""
"""data\nreact-router-7.18.1"" -> ""entry\nreact-router-7.18.1"" [label=3; penwidth=1.0; ];",""
"""resolve-relative-route-file-path\nreact-router-7.18.1"" -> ""routes\nreact-router-7.18.1"" [label=18; penwidth=1.02; ];",""
"""prompts-confirm\nreact-router-7.18.1\n(level 2/5)"" -> ""utils\nreact-router-7.18.1\n(level 5/5)"" [label=546; penwidth=1.63; ];",""
"""react-router-fs-routes\nreact-router-7.18.1\n(level 0/5)"" -> ""flatRoutes\nreact-router-7.18.1\n(level 1/5)"" [label=9; penwidth=1.01; ];",""
"""data\nreact-router-7.18.1"" -> ""utils\nreact-router-7.18.1"" [label=39; penwidth=1.04; ];",""
"""utils\nreact-router-7.18.1"" -> ""history\nreact-router-7.18.1"" [label=103; penwidth=1.12; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""virtual-module\nreact-router-7.18.1"" [label=40; penwidth=1.05; ];",""
"""route-module-annotations\nreact-router-7.18.1\n(level 0/5)"" -> ""data\nreact-router-7.18.1"" [label=1; penwidth=1.0; ];",""
"""utils\nreact-router-7.18.1"" -> ""react-router\nreact-router-7.18.1"" [label=43; penwidth=1.05; ];",""
"""create-react-router\nreact-router-7.18.1\n(level 0/5)"" -> ""copy-template\nreact-router-7.18.1\n(level 1/5)"" [label=24; penwidth=1.03; ];",""
"""prompts-multi-select\nreact-router-7.18.1\n(level 2/5)"" -> ""prompts-select\nreact-router-7.18.1\n(level 3/5)"" [label=6; penwidth=1.01; color=""red""; ];",""
"""copy-template\nreact-router-7.18.1\n(level 1/5)"" -> ""utils\nreact-router-7.18.1\n(level 5/5)"" [label=60; penwidth=1.07; ];",""
"""create-react-router\nreact-router-7.18.1\n(level 0/5)"" -> ""loading-indicator\nreact-router-7.18.1\n(level 1/5)"" [label=12; penwidth=1.01; ];",""
"""prompt\nreact-router-7.18.1\n(level 1/5)"" -> ""utils\nreact-router-7.18.1\n(level 5/5)"" [label=48; penwidth=1.06; ];",""
"""prompt\nreact-router-7.18.1\n(level 1/5)"" -> ""prompts-select\nreact-router-7.18.1\n(level 3/5)"" [label=42; penwidth=1.05; ];",""
"""prompt\nreact-router-7.18.1\n(level 1/5)"" -> ""prompts-multi-select\nreact-router-7.18.1\n(level 2/5)"" [label=36; penwidth=1.04; color=""red""; ];",""
"""flatRoutes\nreact-router-7.18.1\n(level 1/5)"" -> ""normalizeSlashes\nreact-router-7.18.1\n(level 2/5)"" [label=36; penwidth=1.04; ];",""
"""react-router-fs-routes\nreact-router-7.18.1\n(level 0/5)"" -> ""manifest\nreact-router-7.18.1\n(level 2/5)"" [label=9; penwidth=1.01; ];",""
"""plugin\nreact-router-7.18.1"" -> ""typegen\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.18.1"" -> ""optimize-deps-entries\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.18.1"" -> ""vite\nreact-router-7.18.1"" [label=112; penwidth=1.13; ];",""
"""plugin\nreact-router-7.18.1"" -> ""node-adapter\nreact-router-7.18.1"" [label=16; penwidth=1.02; ];",""
"""plugin\nreact-router-7.18.1"" -> ""babel\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.18.1"" -> ""validate-plugin-order\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""cloudflare-dev-proxy\nreact-router-7.18.1\n(level 0/5)"" -> ""config\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.18.1"" -> ""virtual-module\nreact-router-7.18.1"" [label=40; penwidth=1.05; ];",""
"""plugin\nreact-router-7.18.1"" -> ""cache\nreact-router-7.18.1"" [label=6; penwidth=1.01; ];",""
"""plugin\nreact-router-7.18.1"" -> ""routes\nreact-router-7.18.1"" [label=914; penwidth=2.05; ];",""
"""routes\nreact-router-7.18.1"" -> ""routes\nreact-router-7.18.1"" [label=4340; penwidth=6.0; ];",""
"""virtual-route-modules\nreact-router-7.18.1\n(level 1/5)"" -> ""route-chunks\nreact-router-7.18.1"" [label=24; penwidth=1.03; ];",""
"""route-chunks\nreact-router-7.18.1"" -> ""babel\nreact-router-7.18.1"" [label=24; penwidth=1.03; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""virtual-route-config\nreact-router-7.18.1\n(level 1/5)"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""warn-on-client-source-maps\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""load-dotenv\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""optimize-deps-entries\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""config\nreact-router-7.18.1"" [label=18; penwidth=1.02; ];",""
"""virtual-route-modules\nreact-router-7.18.1\n(level 1/5)"" -> ""remove-exports\nreact-router-7.18.1"" [label=32; penwidth=1.04; ];",""
"""build\nreact-router-7.18.1\n(level 2/5)"" -> ""has-rsc-plugin\nreact-router-7.18.1\n(level 3/5)"" [label=8; penwidth=1.01; ];",""
"""dev\nreact-router-7.18.1\n(level 2/5)"" -> ""profiler\nreact-router-7.18.1\n(level 3/5)"" [label=24; penwidth=1.03; ];",""
"""route-module-annotations\nreact-router-7.18.1\n(level 0/5)"" -> ""history\nreact-router-7.18.1"" [label=1; penwidth=1.0; ];",""
"""route-module-annotations\nreact-router-7.18.1\n(level 0/5)"" -> ""react-router\nreact-router-7.18.1"" [label=6; penwidth=1.01; ];",""
"""routeModules\nreact-router-7.18.1"" -> ""history\nreact-router-7.18.1"" [label=1; penwidth=1.0; ];",""
"""links\nreact-router-7.18.1\n(level 0/5)"" -> ""links\nreact-router-7.18.1"" [label=6; penwidth=1.01; ];",""
"""history\nreact-router-7.18.1"" -> ""react-router\nreact-router-7.18.1"" [label=259; penwidth=1.3; ];",""
"""links\nreact-router-7.18.1"" -> ""react-router\nreact-router-7.18.1"" [label=9; penwidth=1.01; ];",""
"""links\nreact-router-7.18.1\n(level 0/5)"" -> ""entry\nreact-router-7.18.1"" [label=12; penwidth=1.01; ];",""
"""routeModules\nreact-router-7.18.1"" -> ""react-router\nreact-router-7.18.1"" [label=16; penwidth=1.02; ];",""
"""run\nreact-router-7.18.1\n(level 0/5)"" -> ""commands\nreact-router-7.18.1\n(level 1/5)"" [label=48; penwidth=1.06; color=""darkorange""; ];",""
"""commands\nreact-router-7.18.1\n(level 1/5)"" -> ""build\nreact-router-7.18.1\n(level 2/5)"" [label=18; penwidth=1.02; color=""darkorange""; ];",""
"""has-rsc-plugin\nreact-router-7.18.1\n(level 3/5)"" -> ""vite\nreact-router-7.18.1"" [label=16; penwidth=1.02; color=""darkorange""; ];",""
"""build\nreact-router-7.18.1\n(level 2/5)"" -> ""has-rsc-plugin\nreact-router-7.18.1\n(level 3/5)"" [label=8; penwidth=1.01; color=""darkorange""; ];",""
"""build\nreact-router-7.18.1\n(level 2/5)"" -> ""config\nreact-router-7.18.1"" [label=8; penwidth=1.01; color=""darkorange""; ];",""
"""commands\nreact-router-7.18.1\n(level 1/5)"" -> ""format\nreact-router-7.18.1\n(level 2/5)"" [label=8; penwidth=1.01; color=""darkorange""; ];",""
"""format\nreact-router-7.18.1\n(level 2/5)"" -> ""routes\nreact-router-7.18.1"" [label=230; penwidth=1.26; color=""darkorange""; ];",""
"""build\nreact-router-7.18.1\n(level 2/5)"" -> ""plugin\nreact-router-7.18.1"" [label=56; penwidth=1.06; color=""darkorange""; ];",""
"""commands\nreact-router-7.18.1\n(level 1/5)"" -> ""dev\nreact-router-7.18.1\n(level 2/5)"" [label=18; penwidth=1.02; color=""darkorange""; ];",""
"""dev\nreact-router-7.18.1\n(level 2/5)"" -> ""profiler\nreact-router-7.18.1\n(level 3/5)"" [label=24; penwidth=1.03; color=""darkorange""; ];",""
"""prompt\nreact-router-7.18.1\n(level 1/5)"" -> ""prompts-confirm\nreact-router-7.18.1\n(level 2/5)"" [label=48; penwidth=1.06; color=""darkorange""; ];",""
"""prompt\nreact-router-7.18.1\n(level 1/5)"" -> ""prompts-text\nreact-router-7.18.1\n(level 2/5)"" [label=48; penwidth=1.06; color=""darkorange""; ];",""
"""flatRoutes\nreact-router-7.18.1\n(level 1/5)"" -> ""manifest\nreact-router-7.18.1\n(level 2/5)"" [label=376; penwidth=1.43; color=""darkorange""; ];",""
"""react-router-fs-routes\nreact-router-7.18.1\n(level 0/5)"" -> ""flatRoutes\nreact-router-7.18.1\n(level 1/5)"" [label=9; penwidth=1.01; color=""darkorange""; ];",""
"""flatRoutes\nreact-router-7.18.1\n(level 1/5)"" -> ""normalizeSlashes\nreact-router-7.18.1\n(level 2/5)"" [label=36; penwidth=1.04; color=""darkorange""; ];",""
"""virtual-route-config\nreact-router-7.18.1\n(level 1/5)"" -> ""routes\nreact-router-7.18.1"" [label=146; penwidth=1.17; color=""darkorange""; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""virtual-route-config\nreact-router-7.18.1\n(level 1/5)"" [label=8; penwidth=1.01; color=""darkorange""; ];",""
"""commands\nreact-router-7.18.1\n(level 1/5)"" -> ""useJavascript\nreact-router-7.18.1\n(level 2/5)"" [label=8; penwidth=1.01; color=""darkorange""; ];",""
"""commands\nreact-router-7.18.1\n(level 1/5)"" -> ""typegen\nreact-router-7.18.1"" [label=16; penwidth=1.02; color=""darkorange""; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""virtual-route-modules\nreact-router-7.18.1\n(level 1/5)"" [label=16; penwidth=1.02; color=""darkorange""; ];",""
"""virtual-route-modules\nreact-router-7.18.1\n(level 1/5)"" -> ""babel\nreact-router-7.18.1"" [label=24; penwidth=1.03; color=""darkorange""; ];",""
"""virtual-route-modules\nreact-router-7.18.1\n(level 1/5)"" -> ""cache\nreact-router-7.18.1"" [label=2; penwidth=1.0; color=""darkorange""; ];",""
"""virtual-route-modules\nreact-router-7.18.1\n(level 1/5)"" -> ""remove-exports\nreact-router-7.18.1"" [label=32; penwidth=1.04; color=""darkorange""; ];",""
"""virtual-route-modules\nreact-router-7.18.1\n(level 1/5)"" -> ""route-chunks\nreact-router-7.18.1"" [label=24; penwidth=1.03; color=""darkorange""; ];",""
"""create-react-router\nreact-router-7.18.1\n(level 0/5)"" -> ""copy-template\nreact-router-7.18.1\n(level 1/5)"" [label=24; penwidth=1.03; color=""darkorange""; ];",""
"""create-react-router\nreact-router-7.18.1\n(level 0/5)"" -> ""loading-indicator\nreact-router-7.18.1\n(level 1/5)"" [label=12; penwidth=1.01; color=""darkorange""; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""has-dependency\nreact-router-7.18.1"" [label=24; penwidth=1.03; color=""darkorange""; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""load-dotenv\nreact-router-7.18.1"" [label=8; penwidth=1.01; color=""darkorange""; ];",""
"""cloudflare-dev-proxy\nreact-router-7.18.1\n(level 0/5)"" -> ""node-adapter\nreact-router-7.18.1"" [label=8; penwidth=1.01; color=""darkorange""; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""optimize-deps-entries\nreact-router-7.18.1"" [label=8; penwidth=1.01; color=""darkorange""; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""resolve-relative-route-file-path\nreact-router-7.18.1"" [label=8; penwidth=1.01; color=""darkorange""; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""virtual-module\nreact-router-7.18.1"" [label=40; penwidth=1.05; color=""darkorange""; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""prerender\nreact-router-7.18.1"" [label=32; penwidth=1.04; color=""darkorange""; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""validate-plugin-order\nreact-router-7.18.1"" [label=8; penwidth=1.01; color=""darkorange""; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""warn-on-client-source-maps\nreact-router-7.18.1"" [label=8; penwidth=1.01; color=""darkorange""; ];",""
"""defineRoutes\nreact-router-7.18.1\n(level 0/5)"" -> ""manifest\nreact-router-7.18.1\n(level 1/5)"" [label=27; penwidth=1.03; color=""darkorange""; ];",""
"""defineRoutes\nreact-router-7.18.1\n(level 0/5)"" -> ""normalizeSlashes\nreact-router-7.18.1\n(level 1/5)"" [label=5; penwidth=1.01; color=""darkorange""; ];",""
"""route-module-annotations\nreact-router-7.18.1\n(level 0/5)"" -> ""react-router\nreact-router-7.18.1"" [label=1; penwidth=1.0; color=""darkorange""; ];",""
"""route-module-annotations\nreact-router-7.18.1\n(level 0/5)"" -> ""react-router\nreact-router-7.18.1"" [label=6; penwidth=1.01; color=""darkorange""; ];",""
"""links\nreact-router-7.18.1\n(level 0/5)"" -> ""entry\nreact-router-7.18.1"" [label=12; penwidth=1.01; color=""darkorange""; ];",""
"""route-module-annotations\nreact-router-7.18.1\n(level 0/5)"" -> ""routeModules\nreact-router-7.18.1"" [label=2; penwidth=1.0; color=""darkorange""; ];",""
"""route-module-annotations\nreact-router-7.18.1\n(level 0/5)"" -> ""history\nreact-router-7.18.1"" [label=1; penwidth=1.0; color=""darkorange""; ];",""
"""route-module-annotations\nreact-router-7.18.1\n(level 0/5)"" -> ""links\nreact-router-7.18.1"" [label=1; penwidth=1.0; color=""darkorange""; ];",""
"""route-module-annotations\nreact-router-7.18.1\n(level 0/5)"" -> ""utils\nreact-router-7.18.1"" [label=1; penwidth=1.0; color=""darkorange""; ];",""
"""route-module-annotations\nreact-router-7.18.1\n(level 0/5)"" -> ""data\nreact-router-7.18.1"" [label=1; penwidth=1.0; color=""darkorange""; ];",""
