"""commands\n(level 1/5)"" -> ""dev\n(level 2/5)"" [label=7; penwidth=1.01; ];",""
"""dev\n(level 2/5)"" -> ""profiler\n(level 3/5)"" [label=15; penwidth=1.02; ];",""
"""run\n(level 0/5)"" -> ""commands\n(level 1/5)"" [label=30; penwidth=1.04; ];",""
"""commands\n(level 1/5)"" -> ""dev\n(level 2/5)"" [label=7; penwidth=1.01; ];",""
,""
"""create-react-router\n(level 0/5)"" -> ""prompt\n(level 1/5)"" [label=88; penwidth=1.12; ];",""
"""prompt\n(level 1/5)"" -> ""prompts-confirm\n(level 2/5)"" [label=44; penwidth=1.06; ];",""
"""create-react-router\n(level 0/5)"" -> ""prompt\n(level 1/5)"" [label=88; penwidth=1.12; ];",""
"""prompt\n(level 1/5)"" -> ""prompts-multi-select\n(level 2/5)"" [label=33; penwidth=1.05; ];",""
"""create-react-router\n(level 0/5)"" -> ""prompt\n(level 1/5)"" [label=88; penwidth=1.12; ];",""
"""prompt\n(level 1/5)"" -> ""prompts-text\n(level 2/5)"" [label=44; penwidth=1.06; ];",""
"""plugin\n(level 0/5)"" -> ""virtual-route-config\n(level 1/5)"" [label=5; penwidth=1.01; ];",""
,""
"""run\n(level 0/5)"" -> ""commands\n(level 1/5)"" [label=30; penwidth=1.04; ];",""
"""commands\n(level 1/5)"" -> ""useJavascript\n(level 2/5)"" [label=5; penwidth=1.01; ];",""
"""run\n(level 0/5)"" -> ""commands\n(level 1/5)"" [label=30; penwidth=1.04; ];",""
"""commands\n(level 1/5)"" -> ""format\n(level 2/5)"" [label=5; penwidth=1.01; ];",""
"""run\n(level 0/5)"" -> ""commands\n(level 1/5)"" [label=30; penwidth=1.04; ];",""
,""
"""plugin\n(level 0/5)"" -> ""virtual-route-modules\n(level 1/5)"" [label=20; penwidth=1.03; ];",""
,""
"""run\n(level 0/5)"" -> ""commands\n(level 1/5)"" [label=30; penwidth=1.04; ];",""
"""commands\n(level 1/5)"" -> ""build\n(level 2/5)"" [label=7; penwidth=1.01; ];",""
"""run\n(level 0/5)"" -> ""commands\n(level 1/5)"" [label=30; penwidth=1.04; ];",""
"""commands\n(level 1/5)"" -> ""dev\n(level 2/5)"" [label=7; penwidth=1.01; ];",""
"""plugin\n(level 0/5)"" -> ""virtual-route-modules\n(level 1/5)"" [label=20; penwidth=1.03; ];",""
,""
"""react-router-fs-routes\n(level 0/5)"" -> ""flatRoutes\n(level 1/5)"" [label=3; penwidth=1.0; ];",""
"""flatRoutes\n(level 1/5)"" -> ""manifest\n(level 2/5)"" [label=44; penwidth=1.06; ];",""
"""react-router-fs-routes\n(level 0/5)"" -> ""flatRoutes\n(level 1/5)"" [label=3; penwidth=1.0; ];",""
"""flatRoutes\n(level 1/5)"" -> ""normalizeSlashes\n(level 2/5)"" [label=12; penwidth=1.02; ];",""
"""create-react-router\n(level 0/5)"" -> ""loading-indicator\n(level 1/5)"" [label=11; penwidth=1.02; ];",""
"""create-react-router\n(level 0/5)"" -> ""prompt\n(level 1/5)"" [label=88; penwidth=1.12; ];",""
"""defineRoutes\n(level 0/5)"" -> ""manifest\n(level 1/5)"" [label=105; penwidth=1.15; ];",""
"""defineRoutes\n(level 0/5)"" -> ""normalizeSlashes\n(level 1/5)"" [label=10; penwidth=1.01; ];",""
,""
,""
,""
,""
,""
,""
,""
,""
,""
,""
"""run\n(level 0/5)"" -> ""commands\n(level 1/5)"" [label=30; penwidth=1.04; ];",""
,""
,""
,""
,""
,""
,""
,""
"""plugin\n(level 0/5)"" -> ""virtual-route-config\n(level 1/5)"" [label=5; penwidth=1.01; ];",""
"""plugin\n(level 0/5)"" -> ""virtual-route-modules\n(level 1/5)"" [label=20; penwidth=1.03; ];",""
"""react-router-fs-routes\n(level 0/5)"" -> ""flatRoutes\n(level 1/5)"" [label=3; penwidth=1.0; ];",""
